Date,Code,Name,Price,Volume,Category,Board,52week,EPS,DPS,NTA,PE,DY,ROE,PTBV,MCap.(M),URL
2019-09-05,'9377,FSBM HOLDINGS BERHAD,0.095,0,"Technology, Main Market",Main Market,0.095-0.240,-0.28,0.00,0.04,-34.07,0.00,-6.97,2.38,13.42,https://www.klsescreener.com/v2/stocks/view/9377/fsbm-holdings-berhad
2019-09-05,'7943,SAND NISKO CAPITAL BERHAD,0.235,40,"Consumer Products & Services, Main Market",Main Market,0.230-0.310,-2.44,0.00,0.35,-9.62,0.00,-6.98,0.67,15.51,https://www.klsescreener.com/v2/stocks/view/7943/sand-nisko-capital-berhad
2019-09-05,'5256,REACH ENERGY BERHAD,0.180,39532,"Energy, Main Market",Main Market,0.170-0.500,-5.37,0.00,0.76,-3.35,0.00,-7.07,0.24,197.35,https://www.klsescreener.com/v2/stocks/view/5256/reach-energy-berhad
2019-09-05,'7082,SYF RESOURCES BERHAD,0.190,4350,"Consumer Products & Services, Main Market",Main Market,0.185-0.280,-3.19,1.25,0.45,-5.95,6.58,-7.10,0.42,117.65,https://www.klsescreener.com/v2/stocks/view/7082/syf-resources-berhad
2019-09-05,'5090,MEDIA CHINESE INTERNATIONAL LIMITED,0.170,2980,"Telecommunications & Media, Main Market",Main Market,0.165-0.290,-2.90,1.13,0.41,-5.86,6.65,-7.11,0.42,286.83,https://www.klsescreener.com/v2/stocks/view/5090/media-chinese-international-limited
2019-09-05,'9695,PLS PLANTATIONS BERHAD,0.805,683,"Plantation, Main Market",Main Market,0.750-1.260,-3.98,0.00,0.55,-20.24,0.00,-7.28,1.47,282.31,https://www.klsescreener.com/v2/stocks/view/9695/pls-plantations-berhad
2019-09-05,'6173,BINA DARULAMAN BERHAD,0.360,0,"Property, Main Market",Main Market,0.300-0.490,-10.75,0.00,1.47,-3.35,0.00,-7.31,0.24,109.39,https://www.klsescreener.com/v2/stocks/view/6173/bina-darulaman-berhad
2019-09-05,'2054,TDM BERHAD,0.180,2910,"Plantation, Main Market",Main Market,0.150-0.245,-4.12,0.00,0.56,-4.36,0.00,-7.36,0.32,302.88,https://www.klsescreener.com/v2/stocks/view/2054/tdm-berhad
2019-09-05,'7240,VERTICE BERHAD,0.890,3568,"Consumer Products & Services, Main Market",Main Market,0.800-0.930,-4.88,0.00,0.66,-18.24,0.00,-7.39,1.35,168.00,https://www.klsescreener.com/v2/stocks/view/7240/vertice-berhad
2019-09-05,'3573,LIEN HOE CORPORATION BERHAD,0.250,52,"Property, Main Market",Main Market,0.240-0.350,-10.29,0.00,1.39,-2.43,0.00,-7.40,0.18,90.44,https://www.klsescreener.com/v2/stocks/view/3573/lien-hoe-corporation-berhad
2019-09-05,'5145,SEALINK INTERNATIONAL BERHAD,0.310,108235,"Transportation & Logistics, Main Market",Main Market,0.105-0.315,-5.31,0.00,0.70,-5.84,0.00,-7.59,0.44,155.00,https://www.klsescreener.com/v2/stocks/view/5145/sealink-international-berhad
2019-09-05,'8052,CENTRAL GLOBAL BERHAD,0.525,0,"Industrial Products & Services, Main Market",Main Market,0.430-0.850,-4.12,0.00,0.54,-12.75,0.00,-7.77,0.99,47.25,https://www.klsescreener.com/v2/stocks/view/8052/central-global-berhad
2019-09-05,'9075,THETA EDGE BERHAD,0.445,131,"Technology, Main Market",Main Market,0.245-0.510,-4.45,0.00,0.57,-9.99,0.00,-7.81,0.78,47.72,https://www.klsescreener.com/v2/stocks/view/9075/theta-edge-berhad
2019-09-05,'5173,SHIN YANG SHIPPING CORPORATION BERHAD,0.280,1923,"Transportation & Logistics, Main Market",Main Market,0.240-0.345,-7.28,0.00,0.92,-3.85,0.00,-7.91,0.30,336.00,https://www.klsescreener.com/v2/stocks/view/5173/shin-yang-shipping-corporation-berhad
2019-09-05,'9083,KUMPULAN JETSON BERHAD,0.135,0,"Industrial Products & Services, Main Market",Main Market,0.130-0.220,-3.30,0.00,0.41,-4.09,0.00,-8.05,0.33,28.56,https://www.klsescreener.com/v2/stocks/view/9083/kumpulan-jetson-berhad
2019-09-05,'6572,KWANTAS CORPORATION BERHAD,0.775,0,"Plantation, Main Market",Main Market,0.700-1.150,-29.66,0.00,3.64,-2.61,0.00,-8.15,0.21,241.55,https://www.klsescreener.com/v2/stocks/view/6572/kwantas-corporation-berhad
2019-09-05,'2771,BOUSTEAD HOLDINGS BERHAD,1.030,2368,"Industrial Products & Services, Main Market",Main Market,0.995-1.970,-21.99,1.50,2.67,-4.68,1.46,-8.24,0.39,2087.80,https://www.klsescreener.com/v2/stocks/view/2771/boustead-holdings-berhad
2019-09-05,'5220,GLOBALTEC FORMATION BERHAD,0.380,9001,"Industrial Products & Services, Main Market",Main Market,0.370-0.800,-7.18,0.00,0.87,-5.29,0.00,-8.28,0.44,102.25,https://www.klsescreener.com/v2/stocks/view/5220/globaltec-formation-berhad
2019-09-05,'7501,HARN LEN CORPORATION BHD,0.580,0,"Plantation, Main Market",Main Market,0.340-0.700,-12.65,0.00,1.42,-4.59,0.00,-8.32,0.38,107.58,https://www.klsescreener.com/v2/stocks/view/7501/harn-len-corporation-bhd
2019-09-05,'8435,CONCRETE ENGINEERING PRODUCTS BERHAD,0.845,0,"Industrial Products & Services, Main Market",Main Market,0.630-0.845,-11.34,0.00,1.34,-7.45,0.00,-8.52,0.64,63.06,https://www.klsescreener.com/v2/stocks/view/8435/concrete-engineering-products-berhad
2019-09-05,'7935,MILUX CORPORATION BERHAD,0.800,0,"Consumer Products & Services, Main Market",Main Market,0.600-0.820,-6.64,0.00,0.75,-12.04,0.00,-8.86,1.07,43.53,https://www.klsescreener.com/v2/stocks/view/7935/milux-corporation-berhad
2019-09-05,'5188,CHINA OUHUA WINERY HOLDINGS LIMITED,0.040,7364,"Consumer Products & Services, Main Market",Main Market,0.025-0.060,-1.70,0.00,0.19,-2.36,0.00,-8.93,0.21,26.72,https://www.klsescreener.com/v2/stocks/view/5188/china-ouhua-winery-holdings-limited
2019-09-05,'6297,BOX-PAK (MALAYSIA) BERHAD,1.100,0,"Industrial Products & Services, Main Market",Main Market,0.870-1.350,-17.52,0.00,1.94,-6.28,0.00,-9.03,0.57,132.05,https://www.klsescreener.com/v2/stocks/view/6297/box-pak-malaysia-berhad
2019-09-05,'7028,ZECON BERHAD,0.305,15849,"Construction, Main Market",Main Market,0.155-0.395,-13.69,0.00,1.51,-2.23,0.00,-9.07,0.20,43.96,https://www.klsescreener.com/v2/stocks/view/7028/zecon-berhad
2019-09-05,'2429,TANCO HOLDINGS BERHAD,0.060,118802,"Property, Main Market",Main Market,0.045-0.085,-1.84,0.00,0.19,-3.27,0.00,-9.10,0.30,44.49,https://www.klsescreener.com/v2/stocks/view/2429/tanco-holdings-berhad
2019-09-05,'4235,LION INDUSTRIES CORPORATION BERHAD,0.400,14434,"Industrial Products & Services, Main Market",Main Market,0.385-1.030,-22.90,0.00,2.49,-1.75,0.00,-9.20,0.16,287.16,https://www.klsescreener.com/v2/stocks/view/4235/lion-industries-corporation-berhad
2019-09-05,'7094,EUROSPAN HOLDINGS BERHAD,0.400,100,"Consumer Products & Services, Main Market",Main Market,0.340-0.700,-8.90,0.00,0.96,-4.49,0.00,-9.24,0.41,17.77,https://www.klsescreener.com/v2/stocks/view/7094/eurospan-holdings-berhad
2019-09-05,'6211,KIA LIM BERHAD,0.220,0,"Industrial Products & Services, Main Market",Main Market,0.130-0.300,-8.87,0.00,0.93,-2.48,0.00,-9.50,0.24,13.63,https://www.klsescreener.com/v2/stocks/view/6211/kia-lim-berhad
2019-09-05,'7544,QUALITY CONCRETE HOLDINGS BERHAD,0.780,0,"Industrial Products & Services, Main Market",Main Market,0.705-0.850,-16.71,0.00,1.74,-4.67,0.00,-9.60,0.45,45.21,https://www.klsescreener.com/v2/stocks/view/7544/quality-concrete-holdings-berhad
2019-09-05,'4316,SIN HENG CHAN (MALAYA) BERHAD,0.260,0,"Plantation, Main Market",Main Market,0.260-0.490,-4.40,0.00,0.43,-5.91,0.00,-10.23,0.60,34.29,https://www.klsescreener.com/v2/stocks/view/4316/sin-heng-chan-malaya-berhad
2019-09-05,'7168,PRG HOLDINGS BERHAD,0.710,12286,"Consumer Products & Services, Main Market",Main Market,0.580-0.775,-5.04,0.00,0.49,-14.10,0.00,-10.27,1.45,257.73,https://www.klsescreener.com/v2/stocks/view/7168/prg-holdings-berhad
2019-09-05,'5568,APB RESOURCES BERHAD,0.585,0,"Industrial Products & Services, Main Market",Main Market,0.500-0.880,-14.17,0.00,1.37,-4.13,0.00,-10.35,0.43,66.03,https://www.klsescreener.com/v2/stocks/view/5568/apb-resources-berhad
2019-09-05,'3794,LAFARGE MALAYSIA BERHAD,3.350,166,"Industrial Products & Services, Main Market",Main Market,1.800-4.340,-30.86,0.00,2.89,-10.86,0.00,-10.68,1.16,2846.48,https://www.klsescreener.com/v2/stocks/view/3794/lafarge-malaysia-berhad
2019-09-05,'7208,EURO HOLDINGS BERHAD,0.095,860,"Consumer Products & Services, Main Market",Main Market,0.080-0.195,-2.78,0.00,0.26,-3.42,0.00,-10.70,0.37,25.39,https://www.klsescreener.com/v2/stocks/view/7208/euro-holdings-berhad
2019-09-05,'7170,LFE CORPORATION BERHAD,0.135,0,"Industrial Products & Services, Main Market",Main Market,0.085-0.150,-1.83,0.00,0.17,-7.39,0.00,-10.74,0.79,27.59,https://www.klsescreener.com/v2/stocks/view/7170/lfe-corporation-berhad
2019-09-05,'4634,POS MALAYSIA BERHAD,1.540,15456,"Transportation & Logistics, Main Market",Main Market,1.230-3.640,-23.74,4.00,2.15,-6.49,2.60,-11.04,0.72,1205.48,https://www.klsescreener.com/v2/stocks/view/4634/pos-malaysia-berhad
2019-09-05,'0118,TRIVE PROPERTY GROUP BERHAD,0.015,350,"Technology, Main Market",Main Market,0.010-0.025,-0.34,0.00,0.03,-4.38,0.00,-11.42,0.50,35.20,https://www.klsescreener.com/v2/stocks/view/0118/trive-property-group-berhad
2019-09-05,'6378,WMG HOLDINGS BERHAD,0.090,0,"Property, Main Market",Main Market,0.090-0.170,-5.21,0.00,0.45,-1.73,0.00,-11.58,0.20,38.36,https://www.klsescreener.com/v2/stocks/view/6378/wmg-holdings-berhad
2019-09-05,'7412,SHH RESOURCES HOLDINGS BERHAD,0.465,120,"Consumer Products & Services, Main Market",Main Market,0.430-0.750,-15.97,0.00,1.35,-2.91,0.00,-11.83,0.34,23.25,https://www.klsescreener.com/v2/stocks/view/7412/shh-resources-holdings-berhad
2019-09-05,'6254,PDZ HOLDINGS BHD,0.030,3000,"Transportation & Logistics, Main Market",Main Market,0.025-0.045,-0.93,0.00,0.08,-3.24,0.00,-11.89,0.39,20.46,https://www.klsescreener.com/v2/stocks/view/6254/pdz-holdings-bhd
2019-09-05,'9946,REX INDUSTRY BERHAD,0.300,0,"Consumer Products & Services, Main Market",Main Market,0.300-0.420,-5.17,0.00,0.43,-5.80,0.00,-12.02,0.70,73.99,https://www.klsescreener.com/v2/stocks/view/9946/rex-industry-berhad
2019-09-05,'5161,JCY INTERNATIONAL BERHAD,0.170,1760,"Technology, Main Market",Main Market,0.160-0.280,-5.32,0.00,0.43,-3.20,0.00,-12.24,0.39,353.07,https://www.klsescreener.com/v2/stocks/view/5161/jcy-international-berhad
2019-09-05,'5070,PROTASCO BERHAD,0.250,848,"Construction, Main Market",Main Market,0.200-0.400,-8.37,0.59,0.68,-2.99,2.38,-12.26,0.37,123.85,https://www.klsescreener.com/v2/stocks/view/5070/protasco-berhad
2019-09-05,'7066,YONG TAI BERHAD,0.195,16687,"Property, Main Market",Main Market,0.190-0.820,-11.50,0.00,0.93,-1.70,0.00,-12.37,0.21,134.40,https://www.klsescreener.com/v2/stocks/view/7066/yong-tai-berhad
2019-09-05,'5069,BLD PLANTATION BHD.,5.850,0,"Plantation, Main Market",Main Market,5.850-7.540,-73.47,0.00,5.83,-7.96,0.00,-12.60,1.00,546.98,https://www.klsescreener.com/v2/stocks/view/5069/bld-plantation-bhd
2019-09-05,'5006,MERGE ENERGY BHD,0.940,80,"Construction, Main Market",Main Market,0.270-1.800,-8.90,0.00,0.66,-10.56,0.00,-13.48,1.42,62.98,https://www.klsescreener.com/v2/stocks/view/5006/merge-energy-bhd
2019-09-05,'9393,INDUSTRONICS BERHAD,0.095,0,"Technology, Main Market",Main Market,0.075-0.135,-1.63,0.00,0.12,-5.85,0.00,-13.54,0.79,12.67,https://www.klsescreener.com/v2/stocks/view/9393/industronics-berhad
2019-09-05,'6807,PUNCAK NIAGA HOLDINGS BERHAD,0.285,1760,"Construction, Main Market",Main Market,0.280-0.525,-41.19,0.00,2.98,-0.69,0.00,-13.82,0.10,128.05,https://www.klsescreener.com/v2/stocks/view/6807/puncak-niaga-holdings-berhad
2019-09-05,'5665,SOUTHERN STEEL BERHAD,0.995,3380,"Industrial Products & Services, Main Market",Main Market,0.720-1.500,-27.45,0.00,1.97,-3.62,0.00,-13.94,0.51,431.47,https://www.klsescreener.com/v2/stocks/view/5665/southern-steel-berhad
2019-09-05,'5001,MIECO CHIPBOARD BERHAD,0.305,6269,"Industrial Products & Services, Main Market",Main Market,0.245-0.420,-8.96,0.00,0.64,-3.41,0.00,-13.99,0.48,160.13,https://www.klsescreener.com/v2/stocks/view/5001/mieco-chipboard-berhad
2019-09-05,'5229,CHINA AUTOMOBILE PARTS HOLDINGS LIMITED,0.010,0,"Industrial Products & Services, Main Market",Main Market,0.010-0.010,-4.95,0.00,0.35,-0.20,0.00,-14.15,0.03,13.62,https://www.klsescreener.com/v2/stocks/view/5229/china-automobile-parts-holdings-limited
2019-09-05,'5047,NPC RESOURCES BERHAD,1.900,0,"Plantation, Main Market",Main Market,1.700-2.000,-31.41,0.00,2.19,-6.05,0.00,-14.34,0.87,228.00,https://www.klsescreener.com/v2/stocks/view/5047/npc-resources-berhad
2019-09-05,'5041,PBA HOLDINGS BHD,1.100,5,"Utilities, Main Market",Main Market,1.030-1.290,-30.12,3.50,2.10,-3.65,3.18,-14.34,0.52,364.40,https://www.klsescreener.com/v2/stocks/view/5041/pba-holdings-bhd
2019-09-05,'4464,PEGASUS HEIGHTS BERHAD,0.010,200,"Property, Main Market",Main Market,0.005-0.025,-0.29,0.00,0.01,-3.43,0.00,-14.35,0.49,71.96,https://www.klsescreener.com/v2/stocks/view/4464/pegasus-heights-berhad
2019-09-05,'5371,KIM HIN INDUSTRY BERHAD,1.150,45,"Industrial Products & Services, Main Market",Main Market,1.100-1.350,-43.38,0.00,3.01,-2.65,0.00,-14.41,0.38,178.96,https://www.klsescreener.com/v2/stocks/view/5371/kim-hin-industry-berhad
2019-09-05,'6637,PNE PCB BERHAD,0.545,32886,"Industrial Products & Services, Main Market",Main Market,0.470-0.570,-6.66,0.00,0.46,-8.18,0.00,-14.48,1.18,71.67,https://www.klsescreener.com/v2/stocks/view/6637/pne-pcb-berhad
2019-09-05,'5151,HEXTAR GLOBAL BERHAD,0.720,27,"Industrial Products & Services, Main Market",Main Market,0.670-1.000,-3.48,0.00,0.24,-20.71,0.00,-14.49,3.00,590.89,https://www.klsescreener.com/v2/stocks/view/5151/hextar-global-berhad
2019-09-05,'7617,MAGNA PRIMA BERHAD,1.100,400,"Property, Main Market",Main Market,0.820-1.250,-22.30,0.00,1.53,-4.93,0.00,-14.57,0.72,368.40,https://www.klsescreener.com/v2/stocks/view/7617/magna-prima-berhad
2019-09-05,'0159,ASIA MEDIA GROUP BERHAD,0.135,0,"Telecommunications & Media, Main Market",Main Market,0.115-0.165,-1.26,0.00,0.09,-10.70,0.00,-14.61,1.56,32.33,https://www.klsescreener.com/v2/stocks/view/0159/asia-media-group-berhad
2019-09-05,'7014,YLI HOLDINGS BERHAD,0.210,300,"Industrial Products & Services, Main Market",Main Market,0.205-0.355,-18.68,0.00,1.22,-1.12,0.00,-15.31,0.17,21.62,https://www.klsescreener.com/v2/stocks/view/7014/yli-holdings-berhad
2019-09-05,'7239,SCANWOLF CORPORATION BERHAD,0.145,0,"Industrial Products & Services, Main Market",Main Market,0.105-0.245,-5.85,0.00,0.38,-2.48,0.00,-15.40,0.38,13.95,https://www.klsescreener.com/v2/stocks/view/7239/scanwolf-corporation-berhad
2019-09-05,'8885,AVILLION BERHAD,0.120,700,"Consumer Products & Services, Main Market",Main Market,0.120-0.280,-3.87,0.00,0.25,-3.10,0.00,-15.70,0.49,113.33,https://www.klsescreener.com/v2/stocks/view/8885/avillion-berhad
2019-09-05,'0043,METRONIC GLOBAL BERHAD,0.060,0,"Industrial Products & Services, Main Market",Main Market,0.050-0.120,-1.31,0.00,0.06,-4.59,0.00,-16.33,0.75,67.95,https://www.klsescreener.com/v2/stocks/view/0043/metronic-global-berhad
2019-09-05,'5178,DYNACIATE GROUP BERHAD,0.085,7115,"Industrial Products & Services, Main Market",Main Market,0.080-0.375,-2.24,0.00,0.17,-3.80,0.00,-16.33,0.62,32.02,https://www.klsescreener.com/v2/stocks/view/5178/dynaciate-group-berhad
2019-09-05,'7017,KOMARKCORP BERHAD,0.355,100257,"Industrial Products & Services, Main Market",Main Market,0.125-0.370,-5.45,0.00,0.31,-6.51,0.00,-16.52,1.08,59.61,https://www.klsescreener.com/v2/stocks/view/7017/komarkcorp-berhad
2019-09-05,'5042,TSR CAPITAL BERHAD,0.360,60,"Construction, Main Market",Main Market,0.300-0.575,-14.69,0.00,0.88,-2.45,0.00,-16.69,0.41,62.80,https://www.klsescreener.com/v2/stocks/view/5042/tsr-capital-berhad
2019-09-05,'8648,JASA KITA BERHAD,0.105,0,"Industrial Products & Services, Main Market",Main Market,0.105-0.125,-2.53,0.00,0.15,-4.15,0.00,-16.88,0.70,47.20,https://www.klsescreener.com/v2/stocks/view/8648/jasa-kita-berhad
2019-09-05,'0051,CUSCAPI BERHAD,0.180,12066,"Technology, Main Market",Main Market,0.160-0.320,-1.92,0.00,0.11,-9.35,0.00,-17.50,1.64,154.67,https://www.klsescreener.com/v2/stocks/view/0051/cuscapi-berhad
2019-09-05,'5011,MESINIAGA BERHAD,1.200,256,"Technology, Main Market",Main Market,0.950-1.800,-31.00,0.00,1.75,-3.87,0.00,-17.71,0.69,72.48,https://www.klsescreener.com/v2/stocks/view/5011/mesiniaga-berhad
2019-09-05,'5040,MERIDIAN BERHAD,0.075,91833,"Property, Main Market",Main Market,0.070-0.410,-4.13,0.00,0.23,-1.82,0.00,-17.95,0.33,36.94,https://www.klsescreener.com/v2/stocks/view/5040/meridian-berhad
2019-09-05,'7188,BTM RESOURCES BERHAD,0.090,0,"Industrial Products & Services, Main Market",Main Market,0.090-0.160,-3.38,0.00,0.18,-2.67,0.00,-18.76,0.50,12.72,https://www.klsescreener.com/v2/stocks/view/7188/btm-resources-berhad
2019-09-05,'9113,SANBUMI HOLDINGS BERHAD,0.320,23070,"Consumer Products & Services, Main Market",Main Market,0.180-0.480,-5.48,0.00,0.29,-5.84,0.00,-18.89,1.10,79.68,https://www.klsescreener.com/v2/stocks/view/9113/sanbumi-holdings-berhad
2019-09-05,'7219,MINETECH RESOURCES BERHAD,0.050,63,"Industrial Products & Services, Main Market",Main Market,0.045-0.070,-1.69,0.00,0.08,-2.96,0.00,-21.11,0.62,46.08,https://www.klsescreener.com/v2/stocks/view/7219/minetech-resources-berhad
2019-09-05,'8478,HWA TAI INDUSTRIES BERHAD,0.250,262,"Consumer Products & Services, Main Market",Main Market,0.245-0.370,-6.55,0.00,0.31,-3.81,0.00,-21.28,0.81,18.71,https://www.klsescreener.com/v2/stocks/view/8478/hwa-tai-industries-berhad
2019-09-05,'7498,RALCO CORPORATION BERHAD,0.215,0,"Industrial Products & Services, Main Market",Main Market,0.190-0.400,-19.90,0.00,0.93,-1.08,0.00,-21.40,0.23,9.93,https://www.klsescreener.com/v2/stocks/view/7498/ralco-corporation-berhad
2019-09-05,'5036,EDARAN BERHAD,0.425,619,"Technology, Main Market",Main Market,0.385-0.740,-8.35,0.00,0.39,-5.09,0.00,-21.56,1.10,25.50,https://www.klsescreener.com/v2/stocks/view/5036/edaran-berhad
2019-09-05,'8613,ENRA GROUP BERHAD,1.200,212,"Property, Main Market",Main Market,1.040-2.050,-19.53,3.00,0.88,-6.14,2.50,-22.17,1.36,163.45,https://www.klsescreener.com/v2/stocks/view/8613/enra-group-berhad
2019-09-05,'5000,HUME INDUSTRIES BERHAD,1.030,1729,"Industrial Products & Services, Main Market",Main Market,0.470-1.580,-19.88,0.00,0.87,-5.18,0.00,-22.34,1.16,508.41,https://www.klsescreener.com/v2/stocks/view/5000/hume-industries-berhad
2019-09-05,'5163,SEREMBAN ENGINEERING BERHAD,0.495,1447,"Industrial Products & Services, Main Market",Main Market,0.200-0.500,-5.88,0.00,0.26,-8.43,0.00,-22.60,1.90,39.60,https://www.klsescreener.com/v2/stocks/view/5163/seremban-engineering-berhad
2019-09-05,'5079,GETS GLOBAL BERHAD,0.165,13363,"Consumer Products & Services, Main Market",Main Market,0.120-0.350,-6.92,0.00,0.30,-2.39,0.00,-23.06,0.55,20.79,https://www.klsescreener.com/v2/stocks/view/5079/gets-global-berhad
2019-09-05,'4383,JAYA TIASA HOLDINGS BHD,0.445,675,"Plantation, Main Market",Main Market,0.435-0.690,-28.31,0.00,1.17,-1.57,0.00,-24.20,0.38,433.30,https://www.klsescreener.com/v2/stocks/view/4383/jaya-tiasa-holdings-bhd
2019-09-05,'7007,ARK RESOURCES HOLDINGS BERHAD,0.270,0,"Property, Main Market",Main Market,0.270-0.550,-7.10,0.00,0.29,-3.80,0.00,-24.48,0.93,13.14,https://www.klsescreener.com/v2/stocks/view/7007/ark-resources-holdings-berhad
2019-09-05,'7045,SCOMI ENERGY SERVICES BHD,0.065,12819,"Energy, Main Market",Main Market,0.035-0.130,-4.03,0.00,0.16,-1.61,0.00,-25.20,0.41,152.22,https://www.klsescreener.com/v2/stocks/view/7045/scomi-energy-services-bhd
2019-09-05,'7253,HANDAL ENERGY BERHAD,0.360,150,"Energy, Main Market",Main Market,0.300-0.475,-10.90,0.00,0.43,-3.30,0.00,-25.35,0.84,78.78,https://www.klsescreener.com/v2/stocks/view/7253/handal-energy-berhad
2019-09-05,'5222,FGV HOLDINGS BERHAD,0.960,28797,"Plantation, Main Market",Main Market,0.635-1.550,-30.53,0.00,1.20,-3.14,0.00,-25.44,0.80,3502.23,https://www.klsescreener.com/v2/stocks/view/5222/fgv-holdings-berhad
2019-09-05,'5204,PRESTARIANG BERHAD,0.420,19025,"Technology, Main Market",Main Market,0.265-1.060,-5.85,0.00,0.23,-7.18,0.00,-25.92,1.86,203.28,https://www.klsescreener.com/v2/stocks/view/5204/prestariang-berhad
2019-09-05,'5843,KUMPULAN PERANGSANG SELANGOR BERHAD,0.715,2141,"Industrial Products & Services, Main Market",Main Market,0.710-1.660,-47.09,37.22,1.90,-1.52,52.06,-26.91,0.41,384.23,https://www.klsescreener.com/v2/stocks/view/5843/kumpulan-perangsang-selangor-berhad
2019-09-05,'4995,VERSATILE CREATIVE BERHAD,0.315,4,"Industrial Products & Services, Main Market",Main Market,0.315-0.720,-9.08,0.00,0.33,-3.47,0.00,-27.52,0.95,44.72,https://www.klsescreener.com/v2/stocks/view/4995/versatile-creative-berhad
2019-09-05,'3891,MALAYAN UNITED INDUSTRIES BERHAD,0.200,8135,"Consumer Products & Services, Main Market",Main Market,0.145-0.245,-3.57,0.00,0.13,-5.59,0.00,-28.46,1.59,586.51,https://www.klsescreener.com/v2/stocks/view/3891/malayan-united-industries-berhad
2019-09-05,'2577,YTL LAND & DEVELOPMENT BERHAD,0.305,2819,"Property, Main Market",Main Market,0.300-0.430,-20.78,0.00,0.73,-1.47,0.00,-28.47,0.42,257.53,https://www.klsescreener.com/v2/stocks/view/2577/ytl-land-development-berhad
2019-09-05,'7195,COMINTEL CORPORATION BHD,0.075,0,"Industrial Products & Services, Main Market",Main Market,0.055-0.170,-6.28,0.00,0.22,-1.19,0.00,-28.80,0.34,10.50,https://www.klsescreener.com/v2/stocks/view/7195/comintel-corporation-bhd
2019-09-05,'5028,HEITECH PADU BERHAD,1.140,38207,"Technology, Main Market",Main Market,0.340-1.330,-28.91,0.00,0.97,-3.94,0.00,-29.81,1.18,115.40,https://www.klsescreener.com/v2/stocks/view/5028/heitech-padu-berhad
